 GRUPO CFOP ;CFOP;DESCRIÇÃO_CFOP
1000 - ENTRADAS OU AQUISIÇÕES DE SERVIÇOS DO ESTADO;1101;Compra p/ industrialização ou produção rural
1000 - ENTRADAS OU AQUISIÇÕES DE SERVIÇOS DO ESTADO;1102;Compra p/ comercialização
1000 - ENTRADAS OU AQUISIÇÕES DE SERVIÇOS DO ESTADO;1111;Compra p/ industrialização de mercadoria recebida anteriormente em consignação industrial
1000 - ENTRADAS OU AQUISIÇÕES DE SERVIÇOS DO ESTADO;1113;Compra p/ comercialização, de mercadoria recebida anteriormente em consignação mercantil
1000 - ENTRADAS OU AQUISIÇÕES DE SERVIÇOS DO ESTADO;1116;Compra p/ industrialização ou produção rural originada de encomenda p/ recebimento futuro
1000 - ENTRADAS OU AQUISIÇÕES DE SERVIÇOS DO ESTADO;1117;Compra p/ comercialização originada de encomenda p/ recebimento futuro
1000 - ENTRADAS OU AQUISIÇÕES DE SERVIÇOS DO ESTADO;1118;Compra de mercadoria p/ comercialização pelo adquirente originário, entregue pelo vendedor remetente ao destinatário, em venda à ordem.
1000 - ENTRADAS OU AQUISIÇÕES DE SERVIÇOS DO ESTADO;1120;Compra p/ industrialização, em venda à ordem, já recebida do vendedor remetente
1000 - ENTRADAS OU AQUISIÇÕES DE SERVIÇOS DO ESTADO;1121;Compra p/ comercialização, em venda à ordem, já recebida do vendedor remetente
1000 - ENTRADAS OU AQUISIÇÕES DE SERVIÇOS DO ESTADO;1122;Compra p/ industrialização em que a mercadoria foi remetida pelo fornecedor ao industrializador sem transitar pelo estabelecimento adquirente
1000 - ENTRADAS OU AQUISIÇÕES DE SERVIÇOS DO ESTADO;1124;Industrialização efetuada por outra empresa
1000 - ENTRADAS OU AQUISIÇÕES DE SERVIÇOS DO ESTADO;1125;Industrialização efetuada por outra empresa quando a mercadoria remetida p/ utilização no processo de industrialização não transitou pelo estabelecimento adquirente da mercadoria
1000 - ENTRADAS OU AQUISIÇÕES DE SERVIÇOS DO ESTADO;1126;Compra p/ utilização na prestação de serviço sujeita ao ICMS
